instructionName,instructionType,nOperands,operandsTypes
s_addk_i32,i32,2,i32;i32
s_call_b64,b64,2,b64;b64
s_cbranch_i_fork,b32,1,b32
s_cmovk_i32,i32,2,i32;i32
s_cmpk_eq_i32,i32,1,i32
s_cmpk_eq_u32,u32,1,u32
s_cmpk_ge_i32,i32,1,i32
s_cmpk_ge_u32,u32,1,u32
s_cmpk_gt_i32,i32,1,i32
s_cmpk_gt_u32,u32,1,u32
s_cmpk_le_i32,i32,1,i32
s_cmpk_le_u32,u32,1,u32
s_cmpk_lg_i32,i32,1,i32
s_cmpk_lg_u32,u32,1,u32
s_cmpk_lt_i32,i32,1,i32
s_cmpk_lt_u32,u32,1,u32
s_getreg_b32,b32,2,b32;b32
s_movk_i32,i32,2,i32;i32
s_mulk_i32,i32,2,i32;i32
s_setreg_b32,b32,2,b32;b32
s_setreg_imm32_b32,b32,2,b32;b32
s_barrier,-,0,
s_branch,-,0,
s_cbranch_cdbgsys,-,0,
s_cbranch_cdbgsys_and_user,-,0,
s_cbranch_cdbgsys_or_user,-,0,
s_cbranch_cdbguser,-,0,
s_cbranch_execnz,-,0,
s_cbranch_execz,-,0,
s_cbranch_scc0,-,0,
s_cbranch_scc1,-,0,
s_cbranch_vccnz,-,0,
s_cbranch_vccz,-,0,
s_decperflevel,-,0,
s_endpgm,-,0,
s_endpgm_ordered_ps_done,-,0,
s_endpgm_saved,-,0,
s_icache_inv,-,0,
s_incperflevel,-,0,
s_nop,-,0,
s_sendmsg,-,0,
s_sendmsghalt,-,0,
s_set_gpr_idx_mode,-,0,
s_set_gpr_idx_off,-,0,
s_sethalt,-,0,
s_setkill,-,0,
s_setprio,-,0,
s_sleep,-,0,
s_trap,-,0,
s_ttracedata,-,0,
s_waitcnt,-,0,
s_wakeup,-,0,
v_accvgpr_mov_b32,b32,2,b32;b32
v_bfrev_b32,b32,2,b32;b32
v_ceil_f16,f16,2,f16;f16
v_ceil_f32,f32,2,f32;f32
v_ceil_f64,f64,2,f64;f64
v_clrexcp,-,0,
v_cos_f16,f16,2,f16;f16
v_cos_f32,f32,2,f32;f32
v_cvt_f16_f32,f32,2,f16;f32
v_cvt_f16_i16,i16,2,f16;i16
v_cvt_f16_u16,u16,2,f16;u16
v_cvt_f32_f16,f16,2,f32;f16
v_cvt_f32_f64,f64,2,f32;f64
v_cvt_f32_i32,i32,2,f32;i32
v_cvt_f32_u32,u32,2,f32;u32
v_cvt_f32_ubyte0,b32,2,b32;b32
v_cvt_f32_ubyte1,b32,2,b32;b32
v_cvt_f32_ubyte2,b32,2,b32;b32
v_cvt_f32_ubyte3,b32,2,b32;b32
v_cvt_f64_f32,f32,2,f64;f32
v_cvt_f64_i32,i32,2,f64;i32
v_cvt_f64_u32,u32,2,f64;u32
v_cvt_flr_i32_f32,f32,2,i32;f32
v_cvt_i16_f16,f16,2,i16;f16
v_cvt_i32_f32,f32,2,i32;f32
v_cvt_i32_f64,f64,2,i32;f64
v_cvt_norm_i16_f16,f16,2,i16;f16
v_cvt_norm_u16_f16,f16,2,u16;f16
v_cvt_off_f32_i4,i4,2,f32;i4
v_cvt_rpi_i32_f32,f32,2,i32;f32
v_cvt_u16_f16,f16,2,u16;f16
v_cvt_u32_f32,f32,2,u32;f32
v_cvt_u32_f64,f64,2,u32;f64
v_exp_f16,f16,2,f16;f16
v_exp_f32,f32,2,f32;f32
v_exp_legacy_f32,f32,2,f32;f32
v_ffbh_i32,i32,2,i32;i32
v_ffbh_u32,u32,2,u32;u32
v_ffbl_b32,b32,2,b32;b32
v_floor_f16,f16,2,f16;f16
v_floor_f32,f32,2,f32;f32
v_floor_f64,f64,2,f64;f64
v_fract_f16,f16,2,f16;f16
v_fract_f32,f32,2,f32;f32
v_fract_f64,f64,2,f64;f64
v_frexp_exp_i16_f16,f16,2,i16;f16
v_frexp_exp_i32_f32,f32,2,i32;f32
v_frexp_exp_i32_f64,f64,2,i32;f64
v_frexp_mant_f16,f16,2,f16;f16
v_frexp_mant_f32,f32,2,f32;f32
v_frexp_mant_f64,f64,2,f64;f64
v_log_f16,f16,2,f16;f16
v_log_f32,f32,2,f32;f32
v_log_legacy_f32,f32,2,f32;f32
v_mov_b32,b32,2,b32;b32
v_nop,-,0,
v_not_b32,b32,2,b32;b32
v_rcp_f16,f16,2,f16;f16
v_rcp_f32,f32,2,f32;f32
v_rcp_f64,f64,2,f64;f64
v_rcp_iflag_f32,f32,2,f32;f32
v_readfirstlane_b32,b32,2,b32;b32
v_rndne_f16,f16,2,f16;f16
v_rndne_f32,f32,2,f32;f32
v_rndne_f64,f64,2,f64;f64
v_rsq_f16,f16,2,f16;f16
v_rsq_f32,f32,2,f32;f32
v_rsq_f64,f64,2,f64;f64
v_sat_pk_u8_i16,i16,2,u8x4;i16
v_screen_partition_4se_b32,b32,2,b32;b32
v_sin_f16,f16,2,f16;f16
v_sin_f32,f32,2,f32;f32
v_sqrt_f16,f16,2,f16;f16
v_sqrt_f32,f32,2,f32;f32
v_sqrt_f64,f64,2,f64;f64
v_swap_b32,b32,2,b32;b32
v_trunc_f16,f16,2,f16;f16
v_trunc_f32,f32,2,f32;f32
v_trunc_f64,f64,2,f64;f64
v_bfrev_b32_dpp,b32,2,b32;b32
v_ceil_f16_dpp,f16,2,f16;f16
v_ceil_f32_dpp,f32,2,f32;f32
v_ceil_f64_dpp,f64,2,f64;f64
v_cos_f16_dpp,f16,2,f16;f16
v_cos_f32_dpp,f32,2,f32;f32
v_cvt_f16_f32_dpp,f32,2,f16;f32
v_cvt_f16_i16_dpp,i16,2,f16;i16
v_cvt_f16_u16_dpp,u16,2,f16;u16
v_cvt_f32_f16_dpp,f16,2,f32;f16
v_cvt_f32_f64_dpp,f64,2,f32;f64
v_cvt_f32_i32_dpp,i32,2,f32;i32
v_cvt_f32_u32_dpp,u32,2,f32;u32
v_cvt_f32_ubyte0_dpp,b32,2,b32;b32
v_cvt_f32_ubyte1_dpp,b32,2,b32;b32
v_cvt_f32_ubyte2_dpp,b32,2,b32;b32
v_cvt_f32_ubyte3_dpp,b32,2,b32;b32
v_cvt_flr_i32_f32_dpp,f32,2,i32;f32
v_cvt_i16_f16_dpp,f16,2,i16;f16
v_cvt_i32_f32_dpp,f32,2,i32;f32
v_cvt_i32_f64_dpp,f64,2,i32;f64
v_cvt_norm_i16_f16_dpp,f16,2,i16;f16
v_cvt_norm_u16_f16_dpp,f16,2,u16;f16
v_cvt_off_f32_i4_dpp,i4,2,f32;i4
v_cvt_rpi_i32_f32_dpp,f32,2,i32;f32
v_cvt_u16_f16_dpp,f16,2,u16;f16
v_cvt_u32_f32_dpp,f32,2,u32;f32
v_cvt_u32_f64_dpp,f64,2,u32;f64
v_exp_f16_dpp,f16,2,f16;f16
v_exp_f32_dpp,f32,2,f32;f32
v_exp_legacy_f32_dpp,f32,2,f32;f32
v_ffbh_i32_dpp,i32,2,i32;i32
v_ffbh_u32_dpp,u32,2,u32;u32
v_ffbl_b32_dpp,b32,2,b32;b32
v_floor_f16_dpp,f16,2,f16;f16
v_floor_f32_dpp,f32,2,f32;f32
v_floor_f64_dpp,f64,2,f64;f64
v_fract_f16_dpp,f16,2,f16;f16
v_fract_f32_dpp,f32,2,f32;f32
v_fract_f64_dpp,f64,2,f64;f64
v_frexp_exp_i16_f16_dpp,f16,2,i16;f16
v_frexp_exp_i32_f32_dpp,f32,2,i32;f32
v_frexp_exp_i32_f64_dpp,f64,2,i32;f64
v_frexp_mant_f16_dpp,f16,2,f16;f16
v_frexp_mant_f32_dpp,f32,2,f32;f32
v_frexp_mant_f64_dpp,f64,2,f64;f64
v_log_f16_dpp,f16,2,f16;f16
v_log_f32_dpp,f32,2,f32;f32
v_log_legacy_f32_dpp,f32,2,f32;f32
v_mov_b32_dpp,b32,2,b32;b32
v_not_b32_dpp,b32,2,b32;b32
v_rcp_f16_dpp,f16,2,f16;f16
v_rcp_f32_dpp,f32,2,f32;f32
v_rcp_iflag_f32_dpp,f32,2,f32;f32
v_rndne_f16_dpp,f16,2,f16;f16
v_rndne_f32_dpp,f32,2,f32;f32
v_rsq_f16_dpp,f16,2,f16;f16
v_rsq_f32_dpp,f32,2,f32;f32
v_sat_pk_u8_i16_dpp,i16,2,u8x4;i16
v_screen_partition_4se_b32_dpp,b32,2,b32;b32
v_sin_f16_dpp,f16,2,f16;f16
v_sin_f32_dpp,f32,2,f32;f32
v_sqrt_f16_dpp,f16,2,f16;f16
v_sqrt_f32_dpp,f32,2,f32;f32
v_trunc_f16_dpp,f16,2,f16;f16
v_trunc_f32_dpp,f32,2,f32;f32
v_trunc_f64_dpp,f64,2,f64;f64
v_bfrev_b32_sdwa,b32,2,b32;b32
v_ceil_f16_sdwa,f16,2,f16;f16
v_ceil_f32_sdwa,f32,2,f32;f32
v_cos_f16_sdwa,f16,2,f16;f16
v_cos_f32_sdwa,f32,2,f32;f32
v_cvt_f16_f32_sdwa,f32,2,f16;f32
v_cvt_f16_i16_sdwa,i16,2,f16;i16
v_cvt_f16_u16_sdwa,u16,2,f16;u16
v_cvt_f32_f16_sdwa,f16,2,f32;f16
v_cvt_f32_i32_sdwa,i32,2,f32;i32
v_cvt_f32_u32_sdwa,u32,2,f32;u32
v_cvt_f32_ubyte0_sdwa,b32,2,b32;b32
v_cvt_f32_ubyte1_sdwa,b32,2,b32;b32
v_cvt_f32_ubyte2_sdwa,b32,2,b32;b32
v_cvt_f32_ubyte3_sdwa,b32,2,b32;b32
v_cvt_flr_i32_f32_sdwa,f32,2,i32;f32
v_cvt_i16_f16_sdwa,f16,2,i16;f16
v_cvt_i32_f32_sdwa,f32,2,i32;f32
v_cvt_norm_i16_f16_sdwa,f16,2,i16;f16
v_cvt_norm_u16_f16_sdwa,f16,2,u16;f16
v_cvt_off_f32_i4_sdwa,i4,2,f32;i4
v_cvt_rpi_i32_f32_sdwa,f32,2,i32;f32
v_cvt_u16_f16_sdwa,f16,2,u16;f16
v_cvt_u32_f32_sdwa,f32,2,u32;f32
v_exp_f16_sdwa,f16,2,f16;f16
v_exp_f32_sdwa,f32,2,f32;f32
v_exp_legacy_f32_sdwa,f32,2,f32;f32
v_ffbh_i32_sdwa,i32,2,i32;i32
v_ffbh_u32_sdwa,u32,2,u32;u32
v_ffbl_b32_sdwa,b32,2,b32;b32
v_floor_f16_sdwa,f16,2,f16;f16
v_floor_f32_sdwa,f32,2,f32;f32
v_fract_f16_sdwa,f16,2,f16;f16
v_fract_f32_sdwa,f32,2,f32;f32
v_frexp_exp_i16_f16_sdwa,f16,2,i16;f16
v_frexp_exp_i32_f32_sdwa,f32,2,i32;f32
v_frexp_mant_f16_sdwa,f16,2,f16;f16
v_frexp_mant_f32_sdwa,f32,2,f32;f32
v_log_f16_sdwa,f16,2,f16;f16
v_log_f32_sdwa,f32,2,f32;f32
v_log_legacy_f32_sdwa,f32,2,f32;f32
v_mov_b32_sdwa,b32,2,b32;b32
v_not_b32_sdwa,b32,2,b32;b32
v_rcp_f16_sdwa,f16,2,f16;f16
v_rcp_f32_sdwa,f32,2,f32;f32
v_rcp_iflag_f32_sdwa,f32,2,f32;f32
v_rndne_f16_sdwa,f16,2,f16;f16
v_rndne_f32_sdwa,f32,2,f32;f32
v_rsq_f16_sdwa,f16,2,f16;f16
v_rsq_f32_sdwa,f32,2,f32;f32
v_sat_pk_u8_i16_sdwa,i16,2,u8x4;i16
v_screen_partition_4se_b32_sdwa,b32,2,b32;b32
v_sin_f16_sdwa,f16,2,f16;f16
v_sin_f32_sdwa,f32,2,f32;f32
v_sqrt_f16_sdwa,f16,2,f16;f16
v_sqrt_f32_sdwa,f32,2,f32;f32
v_trunc_f16_sdwa,f16,2,f16;f16
v_trunc_f32_sdwa,f32,2,f32;f32
v_add_co_u32,u32,4,u32;u32;u32;u32
v_add_f16,f16,3,f16;f16;f16
v_add_f32,f32,3,f32;f32;f32
v_add_u16,u16,3,u16;u16;u16
v_add_u32,u32,3,u32;u32;u32
v_addc_co_u32,u32,5,u32;u32;u32;u32;u32
v_and_b32,b32,3,b32;b32;b32
v_ashrrev_i16,i16,3,i16;u16;i16
v_ashrrev_i32,i32,3,i32;u32;i32
v_cndmask_b32,b32,4,b32;b32;b32;b32
v_dot2c_f32_f16,f16,3,f32;f16x2;f16x2
v_dot2c_i32_i16,i16,3,i32;i16x2;i16x2
v_dot4c_i32_i8,i8,3,i32;i8x4;i8x4
v_dot8c_i32_i4,i4,3,i32;i4x8;i4x8
v_fmac_f32,f32,3,f32;f32;f32
v_fmac_f64,f64,3,f64;f64;f64
v_ldexp_f16,f16,3,f16;f16;i16
v_lshlrev_b16,b16,3,b16;u16;b16
v_lshlrev_b32,b32,3,b32;u32;b32
v_lshrrev_b16,b16,3,b16;u16;b16
v_lshrrev_b32,b32,3,b32;u32;b32
v_mac_f16,f16,3,f16;f16;f16
v_mac_f32,f32,3,f32;f32;f32
v_madak_f16,f16,4,f16;f16;f16;f16
v_madak_f32,f32,4,f32;f32;f32;f32
v_madmk_f16,f16,4,f16;f16;f16;f16
v_madmk_f32,f32,4,f32;f32;f32;f32
v_max_f16,f16,3,f16;f16;f16
v_max_f32,f32,3,f32;f32;f32
v_max_i16,i16,3,i16;i16;i16
v_max_i32,i32,3,i32;i32;i32
v_max_u16,u16,3,u16;u16;u16
v_max_u32,u32,3,u32;u32;u32
v_min_f16,f16,3,f16;f16;f16
v_min_f32,f32,3,f32;f32;f32
v_min_i16,i16,3,i16;i16;i16
v_min_i32,i32,3,i32;i32;i32
v_min_u16,u16,3,u16;u16;u16
v_min_u32,u32,3,u32;u32;u32
v_mul_f16,f16,3,f16;f16;f16
v_mul_f32,f32,3,f32;f32;f32
v_mul_hi_i32_i24,b32,3,b32;b32;b32
v_mul_hi_u32_u24,b32,3,b32;b32;b32
v_mul_i32_i24,b32,3,b32;b32;b32
v_mul_lo_u16,u16,3,u16;u16;u16
v_mul_u32_u24,b32,3,b32;b32;b32
v_or_b32,b32,3,b32;b32;b32
v_pk_fmac_f16,f16,3,f16;f16;f16
v_sub_co_u32,u32,4,u32;u32;u32;u32
v_sub_f16,f16,3,f16;f16;f16
v_sub_f32,f32,3,f32;f32;f32
v_sub_u16,u16,3,u16;u16;u16
v_sub_u32,u32,3,u32;u32;u32
v_subb_co_u32,u32,5,u32;u32;u32;u32;u32
v_subbrev_co_u32,u32,5,u32;u32;u32;u32;u32
v_subrev_co_u32,u32,4,u32;u32;u32;u32
v_subrev_f16,f16,3,f16;f16;f16
v_subrev_f32,f32,3,f32;f32;f32
v_subrev_u16,u16,3,u16;u16;u16
v_subrev_u32,u32,3,u32;u32;u32
v_xnor_b32,b32,3,b32;b32;b32
v_xor_b32,b32,3,b32;b32;b32
v_add_co_u32_dpp,u32,4,u32;u32;u32;u32
v_add_f16_dpp,f16,3,f16;f16;f16
v_add_f32_dpp,f32,3,f32;f32;f32
v_add_u16_dpp,u16,3,u16;u16;u16
v_add_u32_dpp,u32,3,u32;u32;u32
v_addc_co_u32_dpp,u32,5,u32;u32;u32;u32;u32
v_and_b32_dpp,b32,3,b32;b32;b32
v_ashrrev_i16_dpp,i16,3,i16;u16;i16
v_ashrrev_i32_dpp,i32,3,i32;u32;i32
v_cndmask_b32_dpp,b32,4,b32;b32;b32;b32
v_dot2c_f32_f16_dpp,f16,3,f32;f16x2;f16x2
v_dot2c_i32_i16_dpp,i16,3,i32;i16x2;i16x2
v_dot4c_i32_i8_dpp,i8,3,i32;i8x4;i8x4
v_dot8c_i32_i4_dpp,i4,3,i32;i4x8;i4x8
v_fmac_f32_dpp,f32,3,f32;f32;f32
v_fmac_f64_dpp,f64,3,f64;f64;f64
v_ldexp_f16_dpp,f16,3,f16;f16;i16
v_lshlrev_b16_dpp,b16,3,b16;u16;b16
v_lshlrev_b32_dpp,b32,3,b32;u32;b32
v_lshrrev_b16_dpp,b16,3,b16;u16;b16
v_lshrrev_b32_dpp,b32,3,b32;u32;b32
v_mac_f16_dpp,f16,3,f16;f16;f16
v_mac_f32_dpp,f32,3,f32;f32;f32
v_max_f16_dpp,f16,3,f16;f16;f16
v_max_f32_dpp,f32,3,f32;f32;f32
v_max_i16_dpp,i16,3,i16;i16;i16
v_max_i32_dpp,i32,3,i32;i32;i32
v_max_u16_dpp,u16,3,u16;u16;u16
v_max_u32_dpp,u32,3,u32;u32;u32
v_min_f16_dpp,f16,3,f16;f16;f16
v_min_f32_dpp,f32,3,f32;f32;f32
v_min_i16_dpp,i16,3,i16;i16;i16
v_min_i32_dpp,i32,3,i32;i32;i32
v_min_u16_dpp,u16,3,u16;u16;u16
v_min_u32_dpp,u32,3,u32;u32;u32
v_mul_f16_dpp,f16,3,f16;f16;f16
v_mul_f32_dpp,f32,3,f32;f32;f32
v_mul_hi_i32_i24_dpp,b32,3,b32;b32;b32
v_mul_hi_u32_u24_dpp,b32,3,b32;b32;b32
v_mul_i32_i24_dpp,b32,3,b32;b32;b32
v_mul_lo_u16_dpp,u16,3,u16;u16;u16
v_mul_u32_u24_dpp,b32,3,b32;b32;b32
v_or_b32_dpp,b32,3,b32;b32;b32
v_sub_co_u32_dpp,u32,4,u32;u32;u32;u32
v_sub_f16_dpp,f16,3,f16;f16;f16
v_sub_f32_dpp,f32,3,f32;f32;f32
v_sub_u16_dpp,u16,3,u16;u16;u16
v_sub_u32_dpp,u32,3,u32;u32;u32
v_subb_co_u32_dpp,u32,5,u32;u32;u32;u32;u32
v_subbrev_co_u32_dpp,u32,5,u32;u32;u32;u32;u32
v_subrev_co_u32_dpp,u32,4,u32;u32;u32;u32
v_subrev_f16_dpp,f16,3,f16;f16;f16
v_subrev_f32_dpp,f32,3,f32;f32;f32
v_subrev_u16_dpp,u16,3,u16;u16;u16
v_subrev_u32_dpp,u32,3,u32;u32;u32
v_xnor_b32_dpp,b32,3,b32;b32;b32
v_xor_b32_dpp,b32,3,b32;b32;b32
v_add_co_u32_sdwa,u32,4,u32;u32;u32;u32
v_add_f16_sdwa,f16,3,f16;f16;f16
v_add_f32_sdwa,f32,3,f32;f32;f32
v_add_u16_sdwa,u16,3,u16;u16;u16
v_add_u32_sdwa,u32,3,u32;u32;u32
v_addc_co_u32_sdwa,u32,5,u32;u32;u32;u32;u32
v_and_b32_sdwa,b32,3,b32;b32;b32
v_ashrrev_i16_sdwa,i16,3,i16;u16;i16
v_ashrrev_i32_sdwa,i32,3,i32;u32;i32
v_cndmask_b32_sdwa,b32,4,b32;b32;b32;b32
v_ldexp_f16_sdwa,f16,3,f16;f16;i16
v_lshlrev_b16_sdwa,b16,3,b16;u16;b16
v_lshlrev_b32_sdwa,b32,3,b32;u32;b32
v_lshrrev_b16_sdwa,b16,3,b16;u16;b16
v_lshrrev_b32_sdwa,b32,3,b32;u32;b32
v_max_f16_sdwa,f16,3,f16;f16;f16
v_max_f32_sdwa,f32,3,f32;f32;f32
v_max_i16_sdwa,i16,3,i16;i16;i16
v_max_i32_sdwa,i32,3,i32;i32;i32
v_max_u16_sdwa,u16,3,u16;u16;u16
v_max_u32_sdwa,u32,3,u32;u32;u32
v_min_f16_sdwa,f16,3,f16;f16;f16
v_min_f32_sdwa,f32,3,f32;f32;f32
v_min_i16_sdwa,i16,3,i16;i16;i16
v_min_i32_sdwa,i32,3,i32;i32;i32
v_min_u16_sdwa,u16,3,u16;u16;u16
v_min_u32_sdwa,u32,3,u32;u32;u32
v_mul_f16_sdwa,f16,3,f16;f16;f16
v_mul_f32_sdwa,f32,3,f32;f32;f32
v_mul_hi_i32_i24_sdwa,b32,3,b32;b32;b32
v_mul_hi_u32_u24_sdwa,b32,3,b32;b32;b32
v_mul_i32_i24_sdwa,b32,3,b32;b32;b32
v_mul_lo_u16_sdwa,u16,3,u16;u16;u16
v_mul_u32_u24_sdwa,b32,3,b32;b32;b32
v_or_b32_sdwa,b32,3,b32;b32;b32
v_sub_co_u32_sdwa,u32,4,u32;u32;u32;u32
v_sub_f16_sdwa,f16,3,f16;f16;f16
v_sub_f32_sdwa,f32,3,f32;f32;f32
v_sub_u16_sdwa,u16,3,u16;u16;u16
v_sub_u32_sdwa,u32,3,u32;u32;u32
v_subb_co_u32_sdwa,u32,5,u32;u32;u32;u32;u32
v_subbrev_co_u32_sdwa,u32,5,u32;u32;u32;u32;u32
v_subrev_co_u32_sdwa,u32,4,u32;u32;u32;u32
v_subrev_f16_sdwa,f16,3,f16;f16;f16
v_subrev_f32_sdwa,f32,3,f32;f32;f32
v_subrev_u16_sdwa,u16,3,u16;u16;u16
v_subrev_u32_sdwa,u32,3,u32;u32;u32
v_xnor_b32_sdwa,b32,3,b32;b32;b32
v_xor_b32_sdwa,b32,3,b32;b32;b32
v_add3_u32,u32,4,u32;u32;u32;u32
v_add_f16_e64,f16,3,f16;f16;f16
v_add_f32_e64,f32,3,f32;f32;f32
v_add_f64,f64,3,f64;f64;f64
v_add_i16,i16,3,i16;i16;i16
v_add_i32,i32,3,i32;i32;i32
v_add_lshl_u32,u32,4,u32;u32;u32;u32
v_add_u16_e64,u16,3,u16;u16;u16
v_add_u32_e64,u32,3,u32;u32;u32
v_alignbit_b32,b32,4,b32;b32;b32;b16
v_alignbyte_b32,b32,4,b32;b32;b32;b16
v_and_b32_e64,b32,3,b32;b32;b32
v_and_or_b32,b32,4,b32;b32;b32;b32
v_ashrrev_i16_e64,i16,3,i16;u16;i16
v_ashrrev_i32_e64,i32,3,i32;u32;i32
v_ashrrev_i64,i64,3,i64;u32;i64
v_bcnt_u32_b32,b32,3,u32;b32;b32
v_bfe_i32,i32,4,i32;i32;u32;u32
v_bfe_u32,u32,4,u32;u32;u32;u32
v_bfi_b32,b32,4,b32;b32;b32;b32
v_bfm_b32,b32,3,b32;b32;b32
v_bfrev_b32_e64,b32,2,b32;b32
v_ceil_f16_e64,f16,2,f16;f16
v_ceil_f32_e64,f32,2,f32;f32
v_ceil_f64_e64,f64,2,f64;f64
v_clrexcp_e64,-,0,
v_cmp_class_f16_e64,f16,3,f16;f16;b32
v_cmp_class_f32_e64,f32,3,f32;f32;b32
v_cmp_class_f64_e64,f64,3,f64;f64;b32
v_cmp_eq_f16_e64,f16,3,f16;f16;f16
v_cmp_eq_f32_e64,f32,3,f32;f32;f32
v_cmp_eq_f64_e64,f64,3,f64;f64;f64
v_cmp_eq_i16_e64,i16,3,i16;i16;i16
v_cmp_eq_i32_e64,i32,3,i32;i32;i32
v_cmp_eq_i64_e64,i64,3,i64;i64;i64
v_cmp_eq_u16_e64,u16,3,u16;u16;u16
v_cmp_eq_u32_e64,u32,3,u32;u32;u32
v_cmp_eq_u64_e64,u64,3,u64;u64;u64
v_cmp_f_f16_e64,f16,3,f16;f16;f16
v_cmp_f_f32_e64,f32,3,f32;f32;f32
v_cmp_f_f64_e64,f64,3,f64;f64;f64
v_cmp_f_i16_e64,i16,3,i16;i16;i16
v_cmp_f_i32_e64,i32,3,i32;i32;i32
v_cmp_f_i64_e64,i64,3,i64;i64;i64
v_cmp_f_u16_e64,u16,3,u16;u16;u16
v_cmp_f_u32_e64,u32,3,u32;u32;u32
v_cmp_f_u64_e64,u64,3,u64;u64;u64
v_cmp_ge_f16_e64,f16,3,f16;f16;f16
v_cmp_ge_f32_e64,f32,3,f32;f32;f32
v_cmp_ge_f64_e64,f64,3,f64;f64;f64
v_cmp_ge_i16_e64,i16,3,i16;i16;i16
v_cmp_ge_i32_e64,i32,3,i32;i32;i32
v_cmp_ge_i64_e64,i64,3,i64;i64;i64
v_cmp_ge_u16_e64,u16,3,u16;u16;u16
v_cmp_ge_u32_e64,u32,3,u32;u32;u32
v_cmp_ge_u64_e64,u64,3,u64;u64;u64
v_cmp_gt_f16_e64,f16,3,f16;f16;f16
v_cmp_gt_f32_e64,f32,3,f32;f32;f32
v_cmp_gt_f64_e64,f64,3,f64;f64;f64
v_cmp_gt_i16_e64,i16,3,i16;i16;i16
v_cmp_gt_i32_e64,i32,3,i32;i32;i32
v_cmp_gt_i64_e64,i64,3,i64;i64;i64
v_cmp_gt_u16_e64,u16,3,u16;u16;u16
v_cmp_gt_u32_e64,u32,3,u32;u32;u32
v_cmp_gt_u64_e64,u64,3,u64;u64;u64
v_cmp_le_f16_e64,f16,3,f16;f16;f16
v_cmp_le_f32_e64,f32,3,f32;f32;f32
v_cmp_le_f64_e64,f64,3,f64;f64;f64
v_cmp_le_i16_e64,i16,3,i16;i16;i16
v_cmp_le_i32_e64,i32,3,i32;i32;i32
v_cmp_le_i64_e64,i64,3,i64;i64;i64
v_cmp_le_u16_e64,u16,3,u16;u16;u16
v_cmp_le_u32_e64,u32,3,u32;u32;u32
v_cmp_le_u64_e64,u64,3,u64;u64;u64
v_cmp_lg_f16_e64,f16,3,f16;f16;f16
v_cmp_lg_f32_e64,f32,3,f32;f32;f32
v_cmp_lg_f64_e64,f64,3,f64;f64;f64
v_cmp_lt_f16_e64,f16,3,f16;f16;f16
v_cmp_lt_f32_e64,f32,3,f32;f32;f32
v_cmp_lt_f64_e64,f64,3,f64;f64;f64
v_cmp_lt_i16_e64,i16,3,i16;i16;i16
v_cmp_lt_i32_e64,i32,3,i32;i32;i32
v_cmp_lt_i64_e64,i64,3,i64;i64;i64
v_cmp_lt_u16_e64,u16,3,u16;u16;u16
v_cmp_lt_u32_e64,u32,3,u32;u32;u32
v_cmp_lt_u64_e64,u64,3,u64;u64;u64
v_cmp_ne_i16_e64,i16,3,i16;i16;i16
v_cmp_ne_i32_e64,i32,3,i32;i32;i32
v_cmp_ne_i64_e64,i64,3,i64;i64;i64
v_cmp_ne_u16_e64,u16,3,u16;u16;u16
v_cmp_ne_u32_e64,u32,3,u32;u32;u32
v_cmp_ne_u64_e64,u64,3,u64;u64;u64
v_cmp_neq_f16_e64,f16,3,f16;f16;f16
v_cmp_neq_f32_e64,f32,3,f32;f32;f32
v_cmp_neq_f64_e64,f64,3,f64;f64;f64
v_cmp_nge_f16_e64,f16,3,f16;f16;f16
v_cmp_nge_f32_e64,f32,3,f32;f32;f32
v_cmp_nge_f64_e64,f64,3,f64;f64;f64
v_cmp_ngt_f16_e64,f16,3,f16;f16;f16
v_cmp_ngt_f32_e64,f32,3,f32;f32;f32
v_cmp_ngt_f64_e64,f64,3,f64;f64;f64
v_cmp_nle_f16_e64,f16,3,f16;f16;f16
v_cmp_nle_f32_e64,f32,3,f32;f32;f32
v_cmp_nle_f64_e64,f64,3,f64;f64;f64
v_cmp_nlg_f16_e64,f16,3,f16;f16;f16
v_cmp_nlg_f32_e64,f32,3,f32;f32;f32
v_cmp_nlg_f64_e64,f64,3,f64;f64;f64
v_cmp_nlt_f16_e64,f16,3,f16;f16;f16
v_cmp_nlt_f32_e64,f32,3,f32;f32;f32
v_cmp_nlt_f64_e64,f64,3,f64;f64;f64
v_cmp_o_f16_e64,f16,3,f16;f16;f16
v_cmp_o_f32_e64,f32,3,f32;f32;f32
v_cmp_o_f64_e64,f64,3,f64;f64;f64
v_cmp_t_i16_e64,i16,3,i16;i16;i16
v_cmp_t_i32_e64,i32,3,i32;i32;i32
v_cmp_t_i64_e64,i64,3,i64;i64;i64
v_cmp_t_u16_e64,u16,3,u16;u16;u16
v_cmp_t_u32_e64,u32,3,u32;u32;u32
v_cmp_t_u64_e64,u64,3,u64;u64;u64
v_cmp_tru_f16_e64,f16,3,f16;f16;f16
v_cmp_tru_f32_e64,f32,3,f32;f32;f32
v_cmp_tru_f64_e64,f64,3,f64;f64;f64
v_cmp_u_f16_e64,f16,3,f16;f16;f16
v_cmp_u_f32_e64,f32,3,f32;f32;f32
v_cmp_u_f64_e64,f64,3,f64;f64;f64
v_cmpx_class_f16_e64,f16,3,f16;f16;b32
v_cmpx_class_f32_e64,f32,3,f32;f32;b32
v_cmpx_class_f64_e64,f64,3,f64;f64;b32
v_cmpx_eq_f16_e64,f16,3,f16;f16;f16
